2021-09-20 09:38:17.604  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Starting BlogApplication using Java 1.8.0_302 on DESKTOP-UE166PI with PID 11512 (C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog\target\classes started by hxiao in C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog)
2021-09-20 09:38:17.616 DEBUG 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-09-20 09:38:17.617  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : The following profiles are active: dev
2021-09-20 09:38:17.654  INFO 11512 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-09-20 09:38:17.654  INFO 11512 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-09-20 09:38:18.362  INFO 11512 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-09-20 09:38:18.428  INFO 11512 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2021-09-20 09:38:19.361  INFO 11512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-20 09:38:19.368  INFO 11512 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:38:19.368  INFO 11512 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-09-20 09:38:19.430  INFO 11512 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-20 09:38:19.430  INFO 11512 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1775 ms
2021-09-20 09:38:19.573  INFO 11512 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-20 09:38:19.614  INFO 11512 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:38:19.662  INFO 11512 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.23.Final
2021-09-20 09:38:19.717  WARN 11512 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:38:19.816  INFO 11512 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 09:38:19.897  INFO 11512 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 09:38:19.898  WARN 11512 --- [task-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-09-20 09:38:20.004  INFO 11512 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-09-20 09:38:20.214  INFO 11512 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 09:38:20.230  INFO 11512 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:38:20.850  INFO 11512 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:38:20.858  INFO 11512 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:38:23.086  INFO 11512 --- [task-2] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-20 09:38:23.133  INFO 11512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-20 09:38:23.133  INFO 11512 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2021-09-20 09:38:23.211  INFO 11512 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 09:38:23.211  INFO 11512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 09:38:23.211  INFO 11512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-09-20 09:38:23.282  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='127.0.0.1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:38:23.691  INFO 11512 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2021-09-20 09:38:23.699  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Started BlogApplication in 6.414 seconds (JVM running for 7.163)
2021-09-20 09:38:23.732  WARN 11512 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 09:38:23.755  WARN 11512 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 09:38:23.761  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:38:23.761  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:38:24.090 ERROR 11512 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 39, col 154)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 39, col 154)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_302]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_302]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.39.jar:9.0.39]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_302]

2021-09-20 09:38:53.344  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='127.0.0.1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:38:53.344  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:38:53.344  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:40:25.892  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:40:25.908  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:40:25.908  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:40:27.176  INFO 11512 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:40:27.190  INFO 11512 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:40:27.190  INFO 11512 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:41:16.512  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:41:16.521  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:41:16.521  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:41:22.124  INFO 11512 --- [http-nio-8080-exec-3] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:41:22.134  INFO 11512 --- [http-nio-8080-exec-3] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:41:22.135  INFO 11512 --- [http-nio-8080-exec-3] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:00.958  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:00.974  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:00.974  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:05.125  INFO 11512 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:05.133  INFO 11512 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:05.134  INFO 11512 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:06.015  INFO 11512 --- [Thread-16] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:45:06.017  INFO 11512 --- [Thread-16] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-20 09:45:06.019  INFO 11512 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 09:45:06.023  INFO 11512 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 09:45:06.169  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Starting BlogApplication using Java 1.8.0_302 on DESKTOP-UE166PI with PID 11512 (C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog\target\classes started by hxiao in C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog)
2021-09-20 09:45:06.169 DEBUG 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-09-20 09:45:06.169  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : The following profiles are active: dev
2021-09-20 09:45:06.323  INFO 11512 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-09-20 09:45:06.340  INFO 11512 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 4 JPA repository interfaces.
2021-09-20 09:45:06.463  INFO 11512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-20 09:45:06.464  INFO 11512 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 09:45:06.464  INFO 11512 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-09-20 09:45:06.481  INFO 11512 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-20 09:45:06.481  INFO 11512 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 310 ms
2021-09-20 09:45:06.538  INFO 11512 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-20 09:45:06.551  INFO 11512 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 09:45:06.556  INFO 11512 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2021-09-20 09:45:06.556  WARN 11512 --- [task-1] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-09-20 09:45:06.571  INFO 11512 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2021-09-20 09:45:06.571  INFO 11512 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 09:45:06.617  WARN 11512 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 09:45:06.686  INFO 11512 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 09:45:06.687  INFO 11512 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:45:06.794  INFO 11512 --- [task-2] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-20 09:45:06.798  INFO 11512 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-09-20 09:45:06.930  INFO 11512 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-20 09:45:06.931  INFO 11512 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2021-09-20 09:45:07.171  INFO 11512 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2021-09-20 09:45:07.174  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Started BlogApplication in 1.025 seconds (JVM running for 410.638)
2021-09-20 09:45:07.175  INFO 11512 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-09-20 09:45:07.629  INFO 11512 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 09:45:07.629  INFO 11512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 09:45:07.630  INFO 11512 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-09-20 09:45:07.632  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:07.648  WARN 11512 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 09:45:07.654  WARN 11512 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-09-20 09:45:07.659  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:07.659  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:11.327  INFO 11512 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:11.334  INFO 11512 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:11.335  INFO 11512 --- [http-nio-8080-exec-8] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:12.171  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:12.177  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:12.177  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:13.743  INFO 11512 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:13.749  INFO 11512 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:13.749  INFO 11512 --- [http-nio-8080-exec-9] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:15.309  INFO 11512 --- [http-nio-8080-exec-3] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:15.315  INFO 11512 --- [http-nio-8080-exec-3] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:15.315  INFO 11512 --- [http-nio-8080-exec-3] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:45:16.569  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:45:16.576  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:45:16.576  INFO 11512 --- [http-nio-8080-exec-1] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:46:10.031  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:46:10.040  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:46:10.040  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:47:16.327  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:47:16.336  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:47:16.336  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:48:14.610  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:48:14.618  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:48:14.618  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:49:57.280  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:49:57.287  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:49:57.288  INFO 11512 --- [http-nio-8080-exec-5] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:51:22.850  INFO 11512 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:51:22.857  INFO 11512 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:51:22.857  INFO 11512 --- [http-nio-8080-exec-6] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:51:28.858  INFO 11512 --- [http-nio-8080-exec-7] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:51:28.867  INFO 11512 --- [http-nio-8080-exec-7] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:51:28.868  INFO 11512 --- [http-nio-8080-exec-7] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:53:19.546  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:53:19.554  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:53:19.554  INFO 11512 --- [http-nio-8080-exec-4] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:59:14.078  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.hansxiao7.blog.web.indexController.index', args=[Page request [number: 0, size 6, sort: updateTime: DESC], {}]}
2021-09-20 09:59:14.084  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : Result : index
2021-09-20 09:59:14.084  INFO 11512 --- [http-nio-8080-exec-2] com.hansxiao7.blog.aspect.LogAspect      : -----------doAfter------------
2021-09-20 09:59:17.355  INFO 11512 --- [Thread-24] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 09:59:17.355  INFO 11512 --- [Thread-24] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-20 09:59:17.356  INFO 11512 --- [Thread-24] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2021-09-20 09:59:17.360  INFO 11512 --- [Thread-24] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2021-09-20 09:59:17.507  INFO 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Starting BlogApplication using Java 1.8.0_302 on DESKTOP-UE166PI with PID 11512 (C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog\target\classes started by hxiao in C:\Users\hxiao\Desktop\SpringBoot\Personal Blog\blog)
2021-09-20 09:59:17.508 DEBUG 11512 --- [restartedMain] com.hansxiao7.blog.BlogApplication       : Running with Spring Boot v2.4.0, Spring v5.3.1
